"","TIMESTAMP","NO3.N","TDN","DOC"
"1",2021-10-20 18:25:00,0.129234203655542,0.332610955991492,5.07228723503
"2",2021-10-20 18:26:00,0.117439680150945,0.324358594385004,4.90053581646466
"3",2021-10-20 18:27:00,0.110928036837036,0.323805288061725,4.8665380480289
"4",2021-10-20 18:28:00,0.110963196434181,0.320330027685225,4.9228621833523
"5",2021-10-20 18:29:00,0.112882453122918,0.324663443908098,4.85110423380947
"6",2021-10-20 18:30:00,0.119888100074036,0.320381558873318,4.89695643880833
"7",2021-10-20 18:32:00,0.12234313657587,0.320938444611575,4.86009373262736
"8",2021-10-20 18:33:00,0.112367705981614,0.317960053125661,4.75951612480816
"9",2021-10-20 18:34:00,0.114046566811642,0.318429767149196,4.86971369391555
"10",2021-10-20 18:35:00,0.108152264263047,0.317454123414716,4.68648370078162
"11",2021-10-20 18:36:00,0.112805227225592,0.317570096972132,4.7622528619155
"12",2021-10-20 18:37:00,0.111624814133867,0.320409515566743,4.79712729667333
"13",2021-10-20 18:38:00,0.113933770724226,0.315669144005279,4.80208424396343
"14",2021-10-20 18:39:00,0.117380945805262,0.316959536801522,4.78092744011475
"15",2021-10-20 18:40:00,0.112121706770867,0.316189181723124,4.80428660879556
"16",2021-10-20 18:41:00,0.107903347540933,0.314367811553278,4.76394906145429
"17",2021-10-20 18:42:00,0.110112354495559,0.314981882431639,4.73974356844649
"18",2021-10-20 18:43:00,0.108112869291827,0.312799952461861,4.65933173854291
"19",2021-10-20 18:44:00,0.112095695760641,0.313598064737799,4.79144057977535
"20",2021-10-20 18:45:00,0.104182150803354,0.310674402237529,4.59595854883324
"21",2021-10-20 18:47:00,0.105809945910595,0.313355304243856,4.64439301840941
"22",2021-10-20 18:48:00,0.113085022799542,0.313882577246078,4.79141540092299
"23",2021-10-20 18:49:00,0.0972423364497846,0.310037563107126,4.55252073892677
"24",2021-10-20 18:50:00,0.104757097693399,0.310007932226492,4.6287197245693
"25",2021-10-20 18:51:00,0.105763298804671,0.311071085621953,4.60056570335649
"26",2021-10-20 18:53:00,0.104436847915079,0.310234930541647,4.61378689710404
"27",2021-10-20 18:54:00,0.100993966673597,0.306847820408315,4.4973436998313
"28",2021-10-20 18:55:00,0.113197111518754,0.309350307792447,4.63072109333763
"29",2021-10-20 18:56:00,0.119122554442491,0.313466570937394,4.65860827822688
"30",2021-10-20 18:57:00,0.114151212320485,0.311440895279864,4.62812915449979
"31",2021-10-20 18:58:00,0.125446126747669,0.309938480334982,4.75501714490758
"32",2021-10-21 08:30:00,1.4610332320748,2.09026308161982,7.3831980531457
"33",2021-10-21 08:31:00,1.63596753660196,2.09896479615644,7.33259905280601
"34",2021-10-21 08:32:00,1.49136247659795,2.09775582246768,7.29988147495181
"35",2021-10-21 08:33:00,1.79177073609929,2.11151522507857,7.564831282835
"36",2021-10-21 08:34:00,1.64272753454455,2.09849218480853,7.45597675184539
"37",2021-10-21 08:35:00,1.65906965305179,2.08950530978475,7.36279028232498
"38",2021-10-21 08:36:00,1.59065844815255,2.11599761773723,7.52664304154606
"39",2021-10-21 08:37:00,1.64289522362825,2.11098718670405,7.32000590818673
"40",2021-10-21 08:38:00,1.72077760609333,2.1479459521539,7.60144031011753
"41",2021-10-21 08:39:00,1.43780865411141,2.11268097764044,7.4489213495013
"42",2021-10-21 08:40:00,1.66665490345826,2.06566616785107,7.47582246043123
"43",2021-10-21 08:41:00,1.67091367497255,2.15161785359877,7.28137311010551
"44",2021-10-21 08:42:00,1.62427443560339,2.18144409497712,7.59356316020352
"45",2021-10-21 08:43:00,1.74249176927253,2.19012967563924,7.63918157597226
"46",2021-10-21 08:44:00,1.88687824465967,2.20324886866822,7.38389086276932
"47",2021-10-21 08:45:00,1.54831880994198,2.19242214720762,7.31344017798537
"48",2021-10-21 08:46:00,1.81618050903808,2.20709841652548,7.38316684187321
"49",2021-10-21 08:47:00,1.67484074057453,2.21193161599718,7.50656788019194
"50",2021-10-21 08:48:00,1.53991746848901,2.21345368559445,7.48757342461218
"51",2021-10-21 08:49:00,1.75314488570232,2.22867996479547,7.52322001091109
"52",2021-10-21 08:50:00,1.62444052025383,2.24396521297164,7.44343102025707
"53",2021-10-21 08:51:00,1.74686956855152,2.26282804317245,7.54278443670973
"54",2021-10-21 08:52:00,1.81026943430459,2.26358389261268,7.28697953171706
"55",2021-10-21 08:53:00,1.63680977408553,2.25225547109411,7.46972597894854
"56",2021-10-21 08:54:00,1.63240227672932,2.23881031094692,7.21918280180471
"57",2021-10-21 08:55:00,1.77778159083575,2.29251192820867,7.60601603359599
"58",2021-10-21 08:56:00,1.46075123231739,2.23933066833623,7.4654657146755
"59",2021-10-21 08:57:00,1.38725914364458,2.25336005884126,7.21078888374598
"60",2021-10-21 08:58:00,1.63372867580176,2.29334039286302,7.45096970539473
"61",2021-10-21 08:59:00,1.7107843656369,2.28118517965528,7.34364868800974
"62",2021-10-21 09:00:00,1.86632036542326,2.32164527129,7.57043389934808
"63",2021-10-21 09:01:00,1.72098915319605,2.31256612235164,7.39509804294656
"64",2021-10-21 09:02:00,1.47519460112719,2.2849386167812,7.38712772019197
"65",2021-10-21 09:03:00,1.39415363119825,2.29265559507497,7.39607036463947
"66",2021-10-21 09:04:00,1.51113578430236,2.30441837699668,7.60640222985689
"67",2021-10-21 09:05:00,1.59660880601183,2.34748701880545,7.47216416673529
"68",2021-10-21 09:06:00,1.85148393459765,2.30810708845349,7.79620900147509
"69",2021-10-21 09:07:00,1.61845950599792,2.30292095061378,7.59085560158343
"70",2021-10-21 09:08:00,1.76998238284086,2.32261430754259,7.64295257003379
"71",2021-10-21 09:09:00,1.8048022827546,2.31364870563943,7.36552080390374
"72",2021-10-21 09:10:00,1.60818264469759,2.3012397167075,7.32546822989603
"73",2021-10-21 09:11:00,1.77080345261323,2.35365659622496,7.73084218898512
"74",2021-10-21 09:12:00,1.83811234993392,2.34589834232058,7.62549525755298
"75",2021-10-21 09:13:00,1.83793319966244,2.35963908058631,7.84426927175002
"76",2021-10-21 09:14:00,1.62661625693626,2.33573495611862,7.58191567731273
"77",2021-10-21 09:15:00,1.91772394111195,2.37460291491138,7.67500236847861
"78",2021-10-21 09:16:00,1.60065326125437,2.35990013295371,7.59640120450515
"79",2021-10-21 09:17:00,1.67289874106897,2.37203600674285,7.40903675493872
"80",2021-10-21 09:18:00,1.59469117970354,2.38054742657544,7.53359219192193
"81",2021-10-21 09:19:00,1.78186370010217,2.39048064332836,7.56802859330925
"82",2021-10-21 09:20:00,1.71673750604706,2.36054676295669,7.44550113494545
"83",2021-10-21 09:21:00,1.90143871278679,2.40720864349193,7.53626366348719
"84",2021-10-21 09:22:00,1.74551126737923,2.39715352028961,7.59431690577362
"85",2021-10-21 09:23:00,1.88818284561721,2.42424613469398,7.56763758886808
"86",2021-10-21 09:24:00,1.86819835884688,2.42951771042671,7.59776997929401
"87",2021-10-21 09:25:00,1.55765584686847,2.40917391300595,7.3575491072062
"88",2021-10-21 09:26:00,1.69979771046212,2.41950533135785,7.47629292884481
"89",2021-10-21 09:27:00,1.80870879749349,2.42236410486058,7.51200682362418
"90",2021-10-21 09:28:00,1.77681530576215,2.46710148992764,7.70870355824655
"91",2021-10-21 09:29:00,1.70283974835471,2.44017828405424,7.40995060945747
"92",2021-10-21 09:30:00,1.74990128457766,2.45096846617516,7.53341423738605
"93",2021-10-21 09:31:00,1.6953566142591,2.46535158893194,7.57543750293304
"94",2021-10-21 09:32:00,1.53587188273216,2.41619137285211,7.36394632602378
"95",2021-10-21 09:33:00,1.88839223897198,2.49953093732105,7.60312906356373
"96",2021-10-21 09:34:00,1.51390453170116,2.41766626628781,7.50008154776464
"97",2021-10-21 09:35:00,1.50202913671874,2.45013188567408,7.33889663193776
"98",2021-10-21 09:36:00,1.40056707172002,2.42937191775962,7.32379445363701
"99",2021-10-21 09:37:00,1.49024291290199,2.42039014981341,7.11647539878602
"100",2021-10-21 09:38:00,1.63087810553179,2.45288100443066,7.26257863382118
"101",2021-10-21 09:39:00,1.47285902524138,2.42799494563209,7.13341370945349
"102",2021-10-21 09:40:00,1.53307917876174,2.47359464083666,7.39747600709639
"103",2021-10-21 09:42:00,1.47677204571295,2.45965738605194,7.28433770881448
"104",2021-10-21 09:43:00,1.30950476401037,2.41897248905922,6.96775623520853
"105",2021-10-21 09:44:00,1.50274637194816,2.45545994240249,7.3473414913126
"106",2021-10-21 09:45:00,1.5190660102998,2.4956506449692,7.54768231730861
"107",2021-10-21 09:46:00,1.50381333581937,2.48238740654333,7.29117450886993
"108",2021-10-21 09:47:00,1.47577226368441,2.48693990187211,7.24620518071619
"109",2021-10-21 09:48:00,1.43575480565332,2.48216861463688,7.26055412459912
"110",2021-10-21 09:49:00,1.54489746784759,2.48265245771783,7.23544350658171
"111",2021-10-21 09:50:00,1.52763050761223,2.47475280854226,7.43729810990648
"112",2021-10-21 09:51:00,1.69778048052482,2.50651816550568,7.6649509609982
"113",2021-10-21 09:52:00,1.79099076834559,2.5036979512159,7.68341868036657
"114",2021-10-21 09:53:00,2.09419238284649,2.57652029263727,7.82316436575345
"115",2021-10-21 09:54:00,1.72703676433359,2.48166444629595,7.44601056683531
"116",2021-10-21 09:55:00,1.56637182751441,2.48937611721505,7.3010688620413
"117",2021-10-21 09:56:00,1.61601610113798,2.49337027626313,7.49257930116416
"118",2021-10-21 09:57:00,1.43001380583036,2.47579735583849,7.50886781199955
"119",2021-10-21 09:58:00,1.46749496158069,2.50750158979849,7.29143705503648
"120",2021-10-21 09:59:00,1.5060613214542,2.49684084235965,7.34699837001852
"121",2021-10-21 10:00:00,1.56703099339907,2.50028309988358,7.56933082389515
"122",2021-10-21 10:01:00,1.52829191993858,2.49285339571188,7.31675691118064
"123",2021-10-21 10:02:00,1.57678927507068,2.50166347063782,7.35279733275949
"124",2021-10-21 10:03:00,2.47815891750718,2.61785467432181,7.72752816734998
"125",2021-10-21 10:04:00,1.45686932028341,2.49222965171476,7.36798728777008
"126",2021-10-21 10:05:00,1.42108678014068,2.46251332788591,7.20633488500135
"127",2021-10-21 10:06:00,1.66225358672074,2.50856333132694,7.48805716550178
"128",2021-10-21 10:08:00,1.47246890852957,2.47597363061396,7.1882780152833
"129",2021-10-21 10:09:00,1.92905058846733,2.52294843022709,7.41036828386459
"130",2021-10-21 10:10:00,1.76646740472262,2.51979568815953,7.65881546456396
"131",2021-10-21 10:11:00,1.72921634990882,2.51567778354433,7.4373365060141
"132",2021-10-21 10:12:00,1.64835643417923,2.52474441204034,7.41465896653182
"133",2021-10-21 10:13:00,1.66163217313209,2.50504207527231,7.4647466535115
"134",2021-10-21 10:14:00,1.63103952284799,2.50675778907209,7.53197549776295
"135",2021-10-21 10:15:00,1.60294507003414,2.50743224468225,7.47753080612126
"136",2021-10-21 10:16:00,1.54548840439747,2.4725675099125,7.22358192235269
"137",2021-10-21 10:17:00,1.75372902330798,2.51158780499237,7.26612760518018
"138",2021-10-21 10:18:00,1.52332161866129,2.4749422335642,7.43568403237799
"139",2021-10-21 10:19:00,1.61977599888604,2.50481693844977,7.40903094116409
"140",2021-10-21 10:20:00,1.48244864277721,2.48203789993729,7.41563388467531
"141",2021-10-21 10:21:00,1.52534558430136,2.46520219457064,7.39216727000674
"142",2021-10-21 10:22:00,1.79115515510836,2.49825462807816,7.63612146238535
"143",2021-10-21 10:23:00,1.68561828537274,2.48072721122995,7.31137029047617
"144",2021-10-21 10:24:00,1.68094467184248,2.52399714149566,7.42875719659734
"145",2021-10-21 10:25:00,1.57287363016233,2.49057773251422,7.59194972364617
"146",2021-10-21 10:26:00,1.66459067758503,2.51195955414055,7.49690066664929
"147",2021-10-21 10:27:00,1.84454353014946,2.50806431492674,7.53509188093339
"148",2021-10-21 10:28:00,1.40088752475211,2.4802315278103,7.30613730546236
"149",2021-10-21 10:29:00,1.53394765608565,2.49041301437639,7.39819684591088
"150",2021-10-21 10:30:00,1.67339454973975,2.53984186689541,7.56947765307883
"151",2021-10-21 10:31:00,1.74805891436845,2.53761574630055,7.37187701778669
"152",2021-10-21 10:32:00,1.6086752326611,2.54889116847842,7.5240619046899
"153",2021-10-21 10:33:00,1.5270465354673,2.53878218903447,7.26558958725496
"154",2021-10-21 10:34:00,1.74977037315612,2.58340990737417,7.38342389816594
"155",2021-10-21 10:35:00,1.83666334252069,2.61238936243283,7.37002766845598
"156",2021-10-21 10:36:00,1.69667188360718,2.64204238739442,7.52289396454633
"157",2021-10-21 10:37:00,1.46580289757133,2.61397140715378,7.63481831309639
"158",2021-10-21 10:38:00,1.49234608662118,2.60631165904438,7.19219398024451
"159",2021-10-21 10:39:00,1.66290622686425,2.57972222326795,7.28483802696498
"160",2021-10-21 10:40:00,1.81225254048755,2.67566477419378,7.18916223987924
"161",2021-10-21 10:41:00,1.82730257338957,2.68059362663198,7.37125191225432
"162",2021-10-21 10:42:00,1.55555970806883,2.69458127395766,7.42380588980179
"163",2021-10-21 10:43:00,1.57293133586282,2.71162995058607,7.31751126400389
"164",2021-10-21 10:44:00,1.73271398293242,2.73884732337055,7.38486779781197
"165",2021-10-21 10:45:00,1.66354115698284,2.72423922182501,7.32921531024935
"166",2021-10-21 10:46:00,1.98783012868525,2.82244678913188,7.62387759113752
"167",2021-10-21 10:47:00,1.48090404216138,2.75275383192995,7.52856763118555
"168",2021-10-21 10:48:00,1.7436420079811,2.78932894319067,7.41917570602955
"169",2021-10-21 10:49:00,1.64986788093434,2.73910846734969,7.41054482670749
"170",2021-10-21 10:50:00,1.50684393225889,2.74029079616383,7.29527452815259
"171",2021-10-21 10:51:00,1.65876156239746,2.80813089766135,7.39986797797691
"172",2021-10-21 10:52:00,2.03642594994558,2.81101515857256,7.48203192158567
"173",2021-10-21 10:53:00,1.6781851437781,2.80556736986099,7.43266045007364
"174",2021-10-21 10:54:00,1.74001876664175,2.79931420392377,7.16450637082267
"175",2021-10-21 10:55:00,1.75724732860586,2.83084470465899,7.6130532150054
"176",2021-10-21 10:56:00,1.60360277361065,2.81744260826892,7.41584929329122
"177",2021-10-21 10:57:00,1.7334573820036,2.80894844052069,7.58069663442999
"178",2021-10-21 10:58:00,1.33873233787936,2.84254364618341,7.6484353742416
"179",2021-10-21 10:59:00,1.58833456950431,2.80654766546631,7.40551044491485
"180",2021-10-21 11:00:00,1.75702162629018,2.83858918022994,7.5295006493399
"181",2021-10-21 11:01:00,1.71507958080549,2.8588958304418,7.25410191823824
"182",2021-10-21 11:02:00,1.84937242359434,2.79573094035879,7.48389647712764
"183",2021-10-21 11:03:00,1.6753479312194,2.77879597635383,7.55465052502805
"184",2021-10-21 11:04:00,1.65107571078207,2.77506983514228,7.71089014179525
"185",2021-10-21 11:05:00,1.63791132275207,2.7870757890112,7.46102716477539
"186",2021-10-21 11:06:00,1.46832874943741,2.74484941018585,7.41682025314457
"187",2021-10-21 11:07:00,1.65356631962799,2.73332681231993,7.532823314567
"188",2021-10-21 11:08:00,1.56956855112119,2.72147543691709,7.50334662057113
"189",2021-10-21 11:09:00,1.45671805680682,2.67901089166483,7.36900652347837
"190",2021-10-21 11:10:00,2.02685276234559,2.69340565800778,7.62554398613835
"191",2021-10-21 11:11:00,1.53786992527592,2.64022921318637,7.37514749157616
"192",2021-10-21 11:13:00,1.74674111858643,2.66529198212911,7.67032411645094
"193",2021-10-21 11:14:00,2.37670507529918,2.70275018776454,7.95123963394497
"194",2021-10-21 11:15:00,1.84072813671523,2.66156914485282,7.65572642081409
"195",2021-10-21 11:16:00,1.70426761753359,2.58367400867208,7.52350218806849
"196",2021-10-21 11:17:00,1.47773916955056,2.5523681320718,7.3366991683289
"197",2021-10-21 11:18:00,1.72367189597979,2.58771504652019,7.407046412045
"198",2021-10-21 11:19:00,1.64232779977926,2.54610380520222,7.38798212835246
"199",2021-10-21 11:20:00,1.87226796284725,2.5677066067535,7.3835466379118
"200",2021-10-21 11:21:00,1.54465156632994,2.55241163192485,7.43607846815873
"201",2021-10-21 11:22:00,1.70545276931516,2.56023202307519,7.29162057753654
"202",2021-10-21 11:23:00,1.65264553490868,2.5548865716942,7.51939402435532
"203",2021-10-21 11:24:00,1.46540286113697,2.5541952471018,7.16436314226743
"204",2021-10-21 11:25:00,1.50975363548955,2.560050490053,7.1982626355849
"205",2021-10-21 11:26:00,1.99032890842398,2.61020335064456,7.45180795446206
"206",2021-10-21 12:01:00,1.22558522276473,2.56051022224849,7.50860814888003
"207",2021-10-21 12:02:00,1.31266818710574,2.55148414329658,7.5460711871111
"208",2021-10-21 12:03:00,3.07892547384565,2.79247075147626,8.55633109291709
"209",2021-10-21 12:04:00,1.88431887750225,2.71255977602233,8.07679229946814
"210",2021-10-21 12:05:00,2.00282459481746,2.65239874707107,7.83560589348542
"211",2021-10-21 12:06:00,2.0784688423822,2.69282655376253,8.03038820382409
"212",2021-10-21 12:07:00,1.57001233924217,2.60279596557821,7.8572070134529
"213",2021-10-21 12:08:00,1.50786718808188,2.58736452753244,7.79466940070809
"214",2021-10-21 12:09:00,1.43111025084693,2.5659707918399,7.6840282029854
"215",2021-10-21 12:10:00,1.2362630404768,2.50998950638625,7.62078015019561
"216",2021-10-21 12:11:00,1.27009742137901,2.47195822620107,7.45388542260284
"217",2021-10-21 12:12:00,1.25186632949924,2.46940531958984,7.35375198302766
"218",2021-10-21 12:13:00,1.24122130459401,2.43884616101834,7.25439694028008
"219",2021-10-21 12:14:00,1.22533261407645,2.42541895052892,7.40726457845067
"220",2021-10-21 12:15:00,1.30205975226754,2.4294408892798,7.56161439431762
"221",2021-10-21 12:16:00,1.2836466905072,2.39553655586903,7.47536191600767
"222",2021-10-21 12:17:00,1.35019586037,2.41109821183031,7.74379767505396
"223",2021-10-21 12:18:00,1.29296220496249,2.3776318324864,7.55027204823478
"224",2021-10-21 12:19:00,1.27697313360454,2.35920508969203,7.4905671513931
"225",2021-10-21 12:20:00,1.26981323374371,2.33599283706446,7.53168923418358
"226",2021-10-21 12:21:00,1.1621482295322,2.31444248046251,7.70134454279265
"227",2021-10-21 12:22:00,1.20598182889094,2.30583151661348,7.41448931802142
"228",2021-10-21 12:23:00,1.1697198991483,2.30307066939302,7.66335568220608
"229",2021-10-21 12:24:00,1.05411052780049,2.27567073331151,7.17714640799257
"230",2021-10-21 12:25:00,1.29525282430198,2.27365539461181,7.50811042013868
"231",2021-10-21 12:26:00,1.18891113560935,2.27650459800741,7.56788553610173
"232",2021-10-21 12:27:00,1.38444185069608,2.28329261956917,7.48090878910736
"233",2021-10-21 12:28:00,1.18418311511875,2.25851289457073,7.45079113817941
"234",2021-10-21 12:29:00,1.15951351358103,2.22931022048414,7.29392650931322
"235",2021-10-21 12:30:00,1.4026737364193,2.26563859107693,7.56260608623055
"236",2021-10-21 12:31:00,1.42998684194316,2.24729446727313,7.71088957385185
"237",2021-10-21 12:32:00,1.43164761371262,2.24486569012848,7.61701077535911
"238",2021-10-21 12:33:00,1.30951415570284,2.18616113910296,7.40807652290809
"239",2021-10-21 12:34:00,1.22707393561945,2.17787592329453,7.48103411889614
"240",2021-10-21 12:35:00,1.15480656342069,2.17873768921674,7.53284880973784
"241",2021-10-21 12:36:00,1.24767711179331,2.17430781434239,7.40985150776859
"242",2021-10-21 12:37:00,1.29445321003376,2.17129390301212,7.55162456226778
"243",2021-10-21 12:38:00,1.22681964154004,2.16810709700367,7.42647089873048
"244",2021-10-21 12:39:00,1.18785048867696,2.13729610377526,7.51085489400726
"245",2021-10-21 12:40:00,1.04438113275313,2.13298962101429,7.43434576398401
"246",2021-10-21 12:41:00,1.2019792289002,2.14974085314437,7.65243408956756
"247",2021-10-21 12:42:00,1.14416032659864,2.12287906203329,7.42207162788435
"248",2021-10-21 12:43:00,1.14290194918111,2.09823836855564,7.46692549477791
"249",2021-10-21 12:44:00,1.39942086071332,2.13332129733694,7.56805925870006
"250",2021-10-21 12:45:00,1.09257439003207,2.07071655075016,7.16376661260947
"251",2021-10-21 12:46:00,1.44653540310146,2.13211591139038,7.62254595464789
"252",2021-10-21 12:47:00,1.19389260892442,2.07503995778408,7.36898736016029
"253",2021-10-21 12:48:00,1.12302807686956,2.05345926800936,7.38998258344049
"254",2021-10-21 12:49:00,1.11175911768946,2.05029363008465,7.45085454975736
"255",2021-10-21 12:50:00,1.40476875018323,2.06608046981227,7.89579712974506
"256",2021-10-21 12:51:00,1.20109084829106,2.01756156064838,7.53878763278019
"257",2021-10-21 12:52:00,1.29453624285821,2.02509222608258,7.65685089882482
"258",2021-10-21 12:53:00,1.27743545109671,1.98462525925893,7.4727334843777
"259",2021-10-21 12:54:00,1.28204759123995,2.00994269319222,7.84090039033554
"260",2021-10-21 12:55:00,1.59781486557897,2.00746161660266,7.57837666459449
