"","TIMESTAMP","NO3.N","TDN","DOC"
"261",2021-10-21 12:56:00,1.04715949828884,1.9574518512619,7.16689076865877
"262",2021-10-21 12:57:00,1.00425607095155,1.91064358935521,7.44835463809781
"263",2021-10-21 12:58:00,1.14560297676436,1.89916100475445,7.35590781134196
"264",2021-10-21 12:59:00,1.20049491387354,1.90974918588405,7.50651932299022
"265",2021-10-21 13:00:00,1.22185883975604,1.84857618598825,7.5791573248877
"266",2021-10-21 13:01:00,1.0919177631701,1.78750678732609,7.3252291077336
"267",2021-10-21 13:02:00,1.16149838562788,1.7796564851726,7.47000309668565
"268",2021-10-21 13:03:00,1.15927045688609,1.7501318604832,7.46998052513822
"269",2021-10-21 13:04:00,1.1305183810603,1.71348839986355,7.44786339934165
"270",2021-10-21 13:05:00,1.05034728628114,1.67892878690977,7.34083159778096
"271",2021-10-21 13:06:00,1.03545672391706,1.65695029196866,7.50863854516086
"272",2021-10-21 13:07:00,1.0576726164508,1.65176508401002,7.23807969351148
"273",2021-10-21 13:08:00,1.09509489244606,1.6725800447721,7.41657006337658
"274",2021-10-21 13:09:00,1.0346356463036,1.63328392725387,7.42374763544804
"275",2021-10-21 13:10:00,1.01567995812361,1.64251324438275,7.29045486055989
"276",2021-10-21 13:11:00,1.17505767937043,1.59354432360932,7.44926604894369
"277",2021-10-21 13:12:00,1.18996369594987,1.56334080781172,7.45215986529551
"278",2021-10-21 13:13:00,1.12311944605669,1.55664947104968,7.28905313839759
"279",2021-10-21 13:27:00,1.19819829056366,1.54650692943487,7.72602967381004
"280",2021-10-21 13:28:00,1.07239104182845,1.5245792463446,7.76855079299695
"281",2021-10-21 13:29:00,0.820936556611273,1.49491634667823,7.38650235031751
"282",2021-10-21 13:30:00,1.07136918419906,1.51941569285478,7.59293399427603
"283",2021-10-21 13:31:00,0.947385318488957,1.51609459541328,7.44043633620605
"284",2021-10-21 13:32:00,0.906195337061432,1.49644120413161,7.45771835404511
"285",2021-10-21 13:33:00,1.0652215287838,1.51104854278397,7.45087907644354
"286",2021-10-21 13:34:00,0.937249393180374,1.49906973371296,7.37661629975408
"287",2021-10-21 13:35:00,1.0200985019667,1.49488505510825,7.52312985177497
"288",2021-10-21 13:36:00,1.04616837452184,1.495274789554,7.57392218391025
"289",2021-10-21 13:37:00,0.907429565877419,1.4812769720682,7.36508460995029
"290",2021-10-21 13:38:00,0.87277623713362,1.52454862781116,7.40987382980993
"291",2021-10-21 13:39:00,0.87793158066063,1.52841780706661,7.39708368228918
"292",2021-10-21 13:40:00,0.896026277118959,1.45724698825796,7.16623270488756
"293",2021-10-21 13:41:00,0.894119709254046,1.44054581127561,8.07859222885158
"294",2021-10-21 13:42:00,0.185869017485971,0.535084870204112,7.10937380217506
"295",2021-10-21 13:43:00,0.136071124122381,0.409395398153756,7.04608171159536
"296",2021-10-21 13:44:00,0.122888263285344,0.407114279502821,7.10667829843903
"297",2021-10-21 13:45:00,0.138183606142088,0.412934998022015,7.12898065066567
"298",2021-10-21 13:46:00,0.130794192728669,0.416727383956148,7.0116571084258
"299",2021-10-21 13:47:00,0.13909499587385,0.415814433374952,7.17761723674892
"300",2021-10-21 13:48:00,0.137494949438876,0.414677871479793,7.06363261298661
"301",2021-10-21 13:49:00,0.133236952517529,0.411289080434862,7.14966560985579
"302",2021-10-21 13:50:00,0.123415286634,0.411641158431312,7.02887113840692
"303",2021-10-21 13:51:00,0.132281627457724,0.409630194814075,6.96214492459592
"304",2021-10-21 13:52:00,0.130103734756281,0.414521826612098,7.10898914623367
"305",2021-10-21 14:00:00,0.138841343311893,0.424635362126545,7.20083588344371
"306",2021-10-21 14:01:00,0.132705279890728,0.421717033758972,7.16453966255356
"307",2021-10-21 14:02:00,0.134422291281274,0.426532422712415,7.32536149949952
"308",2021-10-21 14:03:00,0.13703263022568,0.423938009282719,7.2685032208127
"309",2021-10-21 14:04:00,0.139542172529106,0.422370947068222,7.39038895427871
"310",2021-10-21 14:05:00,0.13605806348053,0.424965315226392,7.23823613164998
"311",2021-10-21 14:06:00,0.138207587693,0.423686876389059,7.18674494823452
"312",2021-10-21 14:07:00,0.131308723918734,0.420650691951369,7.30805388666581
"313",2021-10-21 14:08:00,0.131832262477947,0.419052496207171,7.08779723773374
"314",2021-10-21 14:09:00,0.138537468146829,0.42316368701621,7.24408239262333
"315",2021-10-21 14:10:00,0.0909229047197162,0.386042838087131,6.1484730733429
"316",2021-10-21 14:11:00,0.101265915130858,0.393480779559182,6.38235453960375
"317",2021-10-21 14:12:00,0.100016671207238,0.387560698401393,6.30588368331546
"318",2021-10-21 14:13:00,0.0934325975040891,0.387144809731322,6.11550944285295
"319",2021-10-21 14:14:00,0.102774540531118,0.399803837035309,6.33742060416317
"320",2021-10-21 14:21:00,0.0948064103500862,0.389811011967358,6.2356877035257
"321",2021-10-21 14:22:00,0.0926586462649479,0.388356028034703,6.22781573235328
"322",2021-10-21 14:23:00,0.0975761111451996,0.392051437968587,6.37100855565426
"323",2021-10-21 14:24:00,0.082427502933018,0.386331085419075,5.94178187545259
"324",2021-10-21 14:25:00,0.0829448141889283,0.38819551032481,6.09192591771473
"325",2021-10-21 14:26:00,0.0841543647052694,0.386131147361078,6.19439201385586
"326",2021-10-21 14:27:00,0.0871070383926602,0.387649068954862,6.11402755376921
"327",2021-10-21 14:28:00,0.0823260975983977,0.386102546474016,6.12419125616966
"328",2021-10-21 14:29:00,0.0863781503371052,0.388196200636403,6.21942558561566
"329",2021-10-21 14:30:00,0.0896711288702842,0.389148278156109,6.3147803661619
"330",2021-10-21 14:31:00,0.0937237462030333,0.395307866368151,6.25072970732232
"331",2021-10-21 14:32:00,0.0835190789382931,0.401249767949601,6.10162500787693
"332",2021-10-21 14:33:00,0.0805289308408783,0.391862258177807,6.05153742433798
"333",2021-10-21 14:34:00,0.0843921295537602,0.384620301663615,6.13457200388222
"334",2021-10-21 14:35:00,0.0720653240430832,0.385790049500041,6.05036345400573
"335",2021-10-21 14:36:00,0.078709697418315,0.386480579773997,6.15222464330862
"336",2021-10-21 14:37:00,0.077754508238623,0.389983446074746,6.04251474389542
"337",2021-10-21 14:38:00,0.077086101631142,0.383145439374499,5.99056086774251
"338",2021-10-21 14:39:00,0.0766100825929043,0.385169820580618,6.07379566005145
"339",2021-10-21 14:40:00,0.0801853855333812,0.385707388408962,6.02250802070651
"340",2021-10-21 14:41:00,0.0833980590954958,0.389583663799109,6.09770080657529
"341",2021-10-21 14:42:00,0.0951997300571855,0.39292300469462,6.26884826302051
"342",2021-10-21 14:43:00,0.0740608950417567,0.385324467419622,6.07123249633235
"343",2021-10-21 14:44:00,0.0827212080664887,0.389123634654868,6.10910706318361
"344",2021-10-21 14:45:00,0.0797669567950243,0.389090680664758,6.07213600675688
"345",2021-10-21 14:46:00,0.0787526869257339,0.391284314225029,6.04402276842659
"346",2021-10-21 14:47:00,0.0928388707204289,0.40329560662105,6.2280926295391
"347",2021-10-21 14:48:00,0.118075263932365,0.38932029564933,6.31526078561551
"348",2021-10-21 14:49:00,0.0640130638864636,0.369787522802286,5.70192384029005
"349",2021-10-21 14:50:00,0.0627208001041639,0.369818887887468,5.83768800816257
"350",2021-10-21 14:51:00,0.0676914999081418,0.371252619241974,5.91914949475842
"351",2021-10-21 14:52:00,0.070624899091533,0.37337033495611,5.97849523728945
"352",2021-10-21 14:53:00,0.0711682862307081,0.374865596580904,5.8595546384473
"353",2021-10-21 14:54:00,0.0621351065864923,0.37071538916362,5.75304793150216
"354",2021-10-21 14:55:00,0.0691925862430382,0.372827046896764,5.87308761971227
"355",2021-10-21 14:56:00,0.0701837022107274,0.373384074569581,6.00512790949283
"356",2021-10-21 14:57:00,0.067759098858678,0.373053626815783,5.92659022838692
"357",2021-10-21 14:58:00,0.0696358109554476,0.371282215245742,5.9486596616186
"358",2021-10-21 14:59:00,0.0712972569330308,0.372990952910692,5.95079355943519
"359",2021-10-21 15:00:00,0.0759186962205573,0.379957169906732,6.072656620265
"360",2021-10-21 15:01:00,0.0689221229317638,0.377626716830665,6.04826440891297
"361",2021-10-21 15:02:00,0.0727307290606646,0.384242959189203,6.0485221634072
"362",2021-10-21 15:16:00,0.0504632616666537,0.363018688635586,5.66730305503419
"363",2021-10-21 15:17:00,0.0537199048649343,0.363372500692323,5.685972774368
"364",2021-10-21 15:18:00,0.053370025556807,0.36404281938616,5.71817103765118
"365",2021-10-21 15:19:00,0.0532572282251972,0.367576341446378,5.85018239433041
"366",2021-10-21 15:20:00,0.0502343569027586,0.362263013041495,5.68990317343443
"367",2021-10-21 15:22:00,0.0558432734322206,0.367264882532916,5.70790941145353
"368",2021-10-21 15:23:00,0.0486521544269801,0.356755101718473,5.67254276178427
"369",2021-10-21 15:24:00,0.0546671630755678,0.35762178225933,5.54085476965883
"370",2021-10-21 15:25:00,0.0505289740101523,0.364684000609753,5.72148129407469
"371",2021-10-21 15:26:00,0.0474254162265683,0.362662264296085,5.63912044383074
"372",2021-10-21 15:27:00,0.0534937641626435,0.370916048482785,5.76310300298606
"373",2021-10-21 15:28:00,0.0529786056445622,0.374007668874327,5.74105070519574
"374",2021-10-21 15:29:00,0.0479359975286612,0.363763638971625,5.61975982658417
"375",2021-10-21 15:30:00,0.0506478276770686,0.363364536183965,5.57442203894234
"376",2021-10-21 15:31:00,0.0521518928744133,0.361281546369723,5.59034090535984
"377",2021-10-21 15:39:00,0.0471471761411296,0.35756797437061,5.41076674631871
"378",2021-10-21 15:40:00,0.0518178124438691,0.363088291701243,5.58950926066661
"379",2021-10-21 15:41:00,0.0483986715499025,0.358471056764753,5.5276202556886
"380",2021-10-21 15:44:00,0.0732851384549495,0.3481940390582,5.54403922599384
"381",2021-10-21 15:45:00,0.0630231170430809,0.346190417050795,5.36848661074723
"382",2021-10-21 15:46:00,0.065528196530012,0.346519776935681,5.4777529285202
"383",2021-10-21 15:47:00,0.0671862852179205,0.347151176216258,5.46357646756811
"384",2021-10-21 15:48:00,0.0732808567592336,0.349060746448708,5.51611585037581
"385",2021-10-21 15:49:00,0.0662943517766461,0.345406672753491,5.50083678002366
"386",2021-10-21 15:50:00,0.0713528586900357,0.348050660085583,5.59022853701122
"387",2021-10-21 15:51:00,0.0682107882386901,0.345911590266271,5.38817817928629
"388",2021-10-21 15:52:00,0.0655521879210848,0.345378619866841,5.460661140282
"389",2021-10-21 15:53:00,0.0946823760837996,0.359821429135139,5.77415593348656
"390",2021-10-21 15:54:00,0.0810441021164419,0.358091385509002,5.67248844350647
"391",2021-10-21 15:55:00,0.076137788145607,0.351816365437173,5.61287606192248
"392",2021-10-21 15:56:00,0.0718643252791492,0.348989422918393,5.62808964034237
"393",2021-10-21 15:57:00,0.0731305335069868,0.34955481263007,5.56187454249877
"394",2021-10-21 15:58:00,0.0709205429615694,0.347995558344531,5.48763650480836
"395",2021-10-21 15:59:00,0.0712624952059156,0.348677665553705,5.52815741889852
"396",2021-10-21 16:00:00,0.074973620874798,0.348302241105294,5.5497988293275
"397",2021-10-21 16:01:00,0.0677341160442987,0.344229269551568,5.47489644782653
"398",2021-10-21 16:02:00,0.0639779156774653,0.34460581695177,5.42531685414839
"399",2021-10-21 16:03:00,0.0730146283839644,0.346573082423473,5.59169108453166
"400",2021-10-21 16:04:00,0.0681821636413383,0.346671546337611,5.53312004772623
"401",2021-10-21 16:05:00,0.0656581526177655,0.343295558804344,5.59268962882153
"402",2021-10-21 16:06:00,0.0706923794736834,0.347799388304975,5.53734302064144
"403",2021-10-21 16:07:00,0.0657254121528478,0.348242986784705,5.55033568349639
"404",2021-10-21 16:08:00,0.0663686328114723,0.351956224469765,5.52746976938308
"405",2021-10-21 16:09:00,0.0688574608438753,0.351542789154593,5.53111565350788
"406",2021-10-21 16:10:00,0.0651843098585113,0.349327002538797,5.44197682287423
"407",2021-10-21 16:14:00,0.0680323867172682,0.352104647800917,5.58476471418707
"408",2021-10-21 16:15:00,0.0637896062211026,0.349901868931544,5.56522173448682
"409",2021-10-21 16:16:00,0.0673857330512863,0.352222446108167,5.63589563647112
"410",2021-10-21 16:17:00,0.069937160265232,0.352342946263561,5.59302045992229
"411",2021-10-21 16:18:00,0.0701438234242247,0.352975711594924,5.64657601277084
"412",2021-10-21 16:19:00,0.0786119182591075,0.356890877124454,5.7335854363077
"413",2021-10-21 16:20:00,0.0694255615247518,0.350656952876416,5.50381285908651
"414",2021-10-21 16:21:00,0.0722341505535377,0.354467253767635,5.59726912155154
"415",2021-10-21 16:22:00,0.073381493340556,0.354262222733605,5.52928784992801
"416",2021-10-21 16:27:00,0.0782826450779717,0.354445848262251,5.62237086886209
"417",2021-10-21 16:29:00,0.0699532848873102,0.345640374343555,5.62725182156668
"418",2021-10-21 16:30:00,0.0713048051448806,0.35493816961464,5.54115260800252
"419",2021-10-21 16:31:00,0.0680722535354035,0.345870861090414,5.47027649761953
"420",2021-10-21 16:32:00,0.072299487329077,0.349384028485491,5.64442511120283
"421",2021-10-21 16:33:00,0.0666847425965006,0.351261260069461,5.62178932734807
"422",2021-10-21 16:34:00,0.0645345088738356,0.346376238651955,5.51566117306838
"423",2021-10-21 16:35:00,0.0701205194527286,0.347612847852375,5.54525112094609
"424",2021-10-21 16:36:00,0.0665952360598787,0.346847951554808,5.55622941967398
"425",2021-10-21 16:37:00,0.0660439586079597,0.343558962442864,5.38267530491424
"426",2021-10-21 16:38:00,0.0695874888417217,0.34497966998486,5.57121205733916
"427",2021-10-21 16:39:00,0.0615728243135264,0.346817070318866,5.3517477773943
"428",2021-10-21 16:40:00,0.073951181942438,0.350407489511034,5.47539128833275
"429",2021-10-21 16:41:00,0.0708092076607242,0.34524379784956,5.43828101078024
"430",2021-10-21 16:43:00,0.0717995082959417,0.347128872105845,5.5042189256414
"431",2021-10-21 16:45:00,0.0674451182477432,0.342756861745384,5.52522244893237
"432",2021-10-21 16:46:00,0.0660255907165659,0.344718872730423,5.35595220059193
"433",2021-10-21 16:47:00,0.0611152742495726,0.343011449834426,5.36580342858889
"434",2021-10-21 16:48:00,0.0759258230409258,0.344944562680715,5.62204762187445
"435",2021-10-21 16:49:00,0.0624856791874644,0.341160341461075,5.58158452405539
"436",2021-10-21 16:50:00,0.0563652056216666,0.341903223059931,5.3535236125291
"437",2021-10-21 16:51:00,0.0715463508824649,0.344411728338227,5.46549361970314
"438",2021-10-21 16:52:00,0.068692311454087,0.341043985320631,5.38599438834923
"439",2021-10-21 16:54:00,0.0665998479466041,0.344923983481437,5.44022474752435
"440",2021-10-21 16:55:00,0.0623094363326615,0.340367456239051,5.3455833858446
"441",2021-10-21 16:56:00,0.066858209980506,0.342940954172204,5.41905749979417
"442",2021-10-21 16:57:00,0.0718101496415636,0.342245958005946,5.53214300145364
"443",2021-10-21 16:58:00,0.0639857582120254,0.33999111609964,5.45855057806019
"444",2021-10-21 17:05:00,0.0577552488385075,0.358352880513918,6.05425720138591
"445",2021-10-21 17:06:00,0.049017814904705,0.354266742335205,5.99530616616629
"446",2021-10-21 17:07:00,0.06229343207034,0.372087872949914,6.15002668139207
"447",2021-10-21 17:08:00,0.0454715391585141,0.353915483679621,5.92034868597273
"448",2021-10-21 17:09:00,0.0422667930816184,0.357537918342255,5.9966113086711
"449",2021-10-21 17:10:00,0.0434562724761386,0.357105210049664,5.92072988024013
"450",2021-10-21 17:11:00,0.046129672817119,0.358831969996765,5.91178523103892
"451",2021-10-21 17:12:00,0.0403445207584324,0.357959586733395,5.73666614375825
"452",2021-10-21 17:13:00,0.0480387842388429,0.361461579691507,6.0563039081102
"453",2021-10-21 17:14:00,0.0410392709168512,0.35577897712607,5.80866955037707
"454",2021-10-21 17:15:00,0.0423383320099574,0.35518687553282,5.87403020840508
"455",2021-10-21 17:23:00,0.042201181469763,0.36029763683162,5.843887634133
"456",2021-10-21 17:24:00,0.0430164702033027,0.355785986402907,6.01574928626352
"457",2021-10-21 17:25:00,0.0415151797061043,0.356569828676551,5.89408194136962
"458",2021-10-21 17:26:00,0.0529591240857447,0.362720251410616,6.12780804465088
"459",2021-10-21 17:27:00,0.0401165980504115,0.35592610707564,5.90116606157249
"460",2021-10-21 17:28:00,0.0475627473911982,0.3445875975996,5.7765632752278
"461",2021-10-21 17:30:00,0.0550835228907239,0.338002525898652,5.66970534020445
"462",2021-10-21 17:31:00,0.0567386347124947,0.337120758718702,5.76007981133706
"463",2021-10-21 17:32:00,0.0657762876883433,0.332660218274044,5.78790683301065
"464",2021-10-21 17:33:00,0.0738087036658136,0.32877850094855,5.86223511486666
"465",2021-10-21 17:34:00,0.0755808107915052,0.319183920200658,5.5653098782867
"466",2021-10-21 17:35:00,0.0742394100842934,0.321645389751198,5.4965425273385
"467",2021-10-21 17:36:00,0.0653092184712654,0.322384644710164,5.59984454865085
"468",2021-10-21 17:37:00,0.0689660316041318,0.321015973635241,5.53500761541359
"469",2021-10-21 17:38:00,0.0758741583915394,0.336059713491112,5.66710698333934
"470",2021-10-21 17:39:00,0.0708660518387241,0.319870501665454,5.48855884622451
"471",2021-10-21 17:40:00,0.0881519750418566,0.334474009550797,5.63211851786977
"472",2021-10-21 17:41:00,0.0670943236354132,0.327534372956989,5.46684813205459
"473",2021-10-21 17:42:00,0.068278118324027,0.324294704236468,5.48872301722443
"474",2021-10-21 17:43:00,0.065853222626001,0.320556313399324,5.38956178637443
"475",2021-10-21 17:44:00,0.0674436420552667,0.320801283512936,5.46383949854521
"476",2021-10-21 17:45:00,0.0667302503803132,0.32108924135443,5.5061661104651
"477",2021-10-21 17:46:00,0.0718662046641807,0.326252047728454,5.46752472289828
"478",2021-10-21 17:48:00,0.0692645778909416,0.324208824772624,5.50236374692258
"479",2021-10-21 17:49:00,0.0680116804872275,0.321779413374297,5.51482658830218
"480",2021-10-22 09:11:00,0.0692493206578567,0.316152479856435,5.23707479736573
"481",2021-10-22 09:12:00,0.0672993935054337,0.315124881615086,5.21664896557076
"482",2021-10-22 09:13:00,0.0664786976612361,0.316032963972021,5.12384671160689
"483",2021-10-22 09:14:00,0.0677123068110571,0.318987163760938,5.19582017660052
"484",2021-10-22 09:15:00,0.0695070189757425,0.31611664973453,5.20821704724853
"485",2021-10-22 09:16:00,0.0640896504345115,0.313950597718743,5.1327397571834
"486",2021-10-22 09:17:00,0.0716928119583588,0.315459590789325,5.18503707805644
"487",2021-10-22 09:18:00,0.0676535756082138,0.31328868044932,5.15470612418137
"488",2021-10-22 09:19:00,0.0751297237876971,0.31701128424856,5.2483988388737
"489",2021-10-22 09:20:00,0.073034382431106,0.314173284048152,5.22159664767274
"490",2021-10-22 09:21:00,0.0692805217941359,0.313296653556906,5.08515070772821
"491",2021-10-22 09:22:00,0.0765084422293664,0.311842488350392,5.13471859065223
"492",2021-10-22 09:23:00,0.0797040185491588,0.313898764990757,5.23522387365578
"493",2021-10-22 09:24:00,0.102169574775288,0.327397404573155,5.37363297975952
"494",2021-10-22 09:25:00,0.0746870824294925,0.312779683894884,5.06117514445544
"495",2021-10-22 09:26:00,0.0738709814161184,0.312963139508497,5.13413019003276
"496",2021-10-22 09:27:00,0.0725548044993461,0.315951258679372,5.11095863465911
"497",2021-10-22 09:28:00,0.0740053843000872,0.313736365224992,5.20422991913105
"498",2021-10-22 09:29:00,0.07071696193657,0.310144867886295,5.03529543443555
"499",2021-10-22 09:30:00,0.081086452035902,0.31188613747293,5.19975774883531
"500",2021-10-22 09:31:00,0.0692682665658452,0.307165019255816,5.00216511931296
"501",2021-10-22 09:32:00,0.0757554079803088,0.310707519569345,5.02842115718599
"502",2021-10-22 09:33:00,0.0805422074132334,0.31230198083809,5.09595549636628
"503",2021-10-22 09:34:00,0.0743051389201895,0.314744166713474,5.07308736248883
"504",2021-10-22 09:35:00,0.0729741753292816,0.307556592313396,5.02883910657736
"505",2021-10-22 09:36:00,0.082746604184507,0.310423655149681,5.14845002893767
"506",2021-10-22 09:37:00,0.0728893347509627,0.307093978933272,5.00100956942686
"507",2021-10-22 09:38:00,0.0763380218999418,0.307783424408236,5.07222576352717
"508",2021-10-22 09:39:00,0.0787848631710944,0.309949299800767,5.1251837619805
"509",2021-10-22 09:40:00,0.0787559750134666,0.311038503781455,5.14662985735896
"510",2021-10-22 09:41:00,0.0840585257260172,0.308754421742819,5.15745862718907
"511",2021-10-22 09:42:00,0.0782623699806607,0.310954826946066,5.16948022207515
"512",2021-10-22 09:43:00,0.0832490967864919,0.311311389048945,5.11010565835764
"513",2021-10-22 09:44:00,0.0758405620090114,0.307685468709299,5.06676420743841
