"","TIMESTAMP","NO3.N","TDN","DOC"
"514",2021-10-22 09:45:00,0.0895059986241748,0.312582308059162,5.23047452460724
"515",2021-10-22 09:46:00,0.0815218161943524,0.309330692766266,5.15766571314477
"516",2021-10-22 09:47:00,0.0791290133108054,0.31227476548684,5.07973905489728
"517",2021-10-22 09:48:00,0.113762671521229,0.325476423835691,5.32231758606084
"518",2021-10-22 09:49:00,0.0749794597331563,0.310070248984338,5.00282075956367
"519",2021-10-22 09:50:00,0.0781841212717881,0.311325034667539,5.09191735678212
"520",2021-10-22 09:51:00,0.0749682714278869,0.31000584220123,5.08629398049116
"521",2021-10-22 09:52:00,0.0830569049978278,0.313865400120374,5.14996516471331
"522",2021-10-22 09:53:00,0.0752225302578159,0.309286048245782,5.17215450061402
"523",2021-10-22 09:54:00,0.0852109722545525,0.311705812905509,5.1308819294548
"524",2021-10-22 09:55:00,0.0825456302899304,0.310349782939843,5.15507697240872
"525",2021-10-22 09:57:00,0.0847876471639893,0.316356770819963,5.23943354587537
"526",2021-10-22 09:58:00,0.0752623322292023,0.311160218389885,5.04553927153999
"527",2021-10-22 09:59:00,0.0830749752676204,0.316035450458835,5.16738819698225
"528",2021-10-22 10:00:00,0.0954538115639654,0.317482547426617,5.17318196905439
"529",2021-10-22 10:01:00,0.0831008301630243,0.313136517497804,5.12817766684053
"530",2021-10-22 10:02:00,0.0915071468692047,0.3154450934877,5.28345344524342
"531",2021-10-22 10:03:00,0.0855241508344987,0.314754129995162,5.20314271404243
"532",2021-10-22 10:04:00,0.0880962657291186,0.31488638988378,5.2389779921621
"533",2021-10-22 10:05:00,0.0895180425870766,0.314274325519035,5.26197137476997
"534",2021-10-22 10:06:00,0.0835058321186841,0.313783646171872,5.12531943386676
"535",2021-10-22 10:07:00,0.0799664786458698,0.312306842466691,5.15861906668374
"536",2021-10-22 10:08:00,0.0850211567070718,0.313405401020908,5.23593009532401
"537",2021-10-22 10:09:00,0.0828658397606457,0.315059667082551,5.17202456064919
"538",2021-10-22 10:10:00,0.0879559930291261,0.317366292331612,5.31879766615413
"539",2021-10-22 10:11:00,0.0926215876179247,0.327263090160046,5.28926166072036
"540",2021-10-22 10:12:00,0.0883029253072792,0.313334788314706,5.2346809117516
"541",2021-10-22 10:13:00,0.0941520255726118,0.312226084761829,5.21360336122894
"542",2021-10-22 10:14:00,0.0853982204503652,0.31269792537224,5.17783919647156
"543",2021-10-22 10:15:00,0.0812469681284803,0.306450091787885,5.1225397976083
"544",2021-10-22 10:16:00,0.0841648514290977,0.307499432932692,5.14674174410033
"545",2021-10-22 10:17:00,0.0866728961985917,0.309631023134976,5.06008167859711
"546",2021-10-22 10:18:00,0.0858444389315459,0.309262774486081,5.12450886414636
"547",2021-10-22 10:19:00,0.092384968786648,0.309984136351363,5.17955314894651
"548",2021-10-22 10:20:00,0.0856090189565257,0.308811737738942,5.07992628633973
"549",2021-10-22 10:21:00,0.0834064433193803,0.309794969225594,5.15237336842731
"550",2021-10-22 10:22:00,0.0891179262768269,0.308399574951231,5.19447979037424
"551",2021-10-22 10:23:00,0.0963105993663416,0.3118010173555,5.21371219943305
"552",2021-10-22 10:24:00,0.0910406958980086,0.309995154658359,5.17355902936431
"553",2021-10-22 10:25:00,0.0930571602745057,0.308446781044672,5.23132965469316
"554",2021-10-22 10:26:00,0.0916773461250606,0.311406243467463,5.17841361985411
"555",2021-10-22 10:28:00,0.089782870603367,0.309742987482582,5.13710205417869
"556",2021-10-22 10:29:00,0.0928494005525602,0.309471466189839,5.18263927648598
"557",2021-10-22 10:30:00,0.0840633947651646,0.307425921903012,5.1574186414421
"558",2021-10-22 10:31:00,0.0909489708524217,0.310895857228906,5.1612424857122
"559",2021-10-22 10:32:00,0.0939191280992515,0.309164593659762,5.13190952326899
"560",2021-10-22 10:33:00,0.0872454146781203,0.306911883736815,5.03157567315177
"561",2021-10-22 10:34:00,0.0884357587006621,0.309577794864395,5.11459139373853
"562",2021-10-22 10:35:00,0.0919763632447325,0.311866950111864,5.22121075915941
"563",2021-10-22 10:36:00,0.0881136982973716,0.313161508700831,5.12668836215424
"564",2021-10-22 10:37:00,0.0971252473948377,0.313833422182939,5.34246380600795
"565",2021-10-22 10:38:00,0.0925097815223426,0.311099739128221,5.21248518347659
"566",2021-10-22 10:39:00,0.0864701393269991,0.311977190921432,5.15558867112449
"567",2021-10-22 10:40:00,0.0922457711327976,0.315003212294402,5.23975199903722
"568",2021-10-22 10:41:00,0.0889415050080444,0.313736060653746,5.23264816077128
"569",2021-10-22 10:42:00,0.096624409585882,0.31496894739872,5.20867872371731
"570",2021-10-22 10:43:00,0.116372506275301,0.325951038709552,5.40491691361535
"571",2021-10-22 10:44:00,0.0972920649865609,0.318429925346755,5.19608806704947
"572",2021-10-22 10:45:00,0.0828579846794724,0.325416773168881,5.09476948649618
"573",2021-10-22 10:46:00,0.0939409005819894,0.313412025238096,5.30762827736727
"574",2021-10-22 10:47:00,0.0818956987501008,0.307986611005115,5.20939990379668
"575",2021-10-22 10:48:00,0.0828623846615223,0.307115842741643,5.17678486451225
"576",2021-10-22 10:49:00,0.0961400311553657,0.311304634045625,5.42283157140244
"577",2021-10-22 10:50:00,0.0899635421946861,0.31003724644578,5.25083030177302
"578",2021-10-22 10:51:00,0.0906990344452776,0.314823561683658,5.17941097172947
"579",2021-10-22 10:52:00,0.0864738417316944,0.310749536664281,5.19336607053769
"580",2021-10-22 10:53:00,0.0826641153734302,0.310563233071026,5.15757469832775
"581",2021-10-22 10:54:00,0.0866774540262296,0.310419919156424,5.18261913920075
"582",2021-10-22 10:55:00,0.0918663595379497,0.312503215026676,5.21121692016336
"583",2021-10-22 10:56:00,0.0924429535827955,0.31540964866213,5.19287564059265
"584",2021-10-22 10:57:00,0.0886701612314622,0.314384874283822,5.15414884677219
"585",2021-10-22 10:58:00,0.0914599700550769,0.31805062249808,5.17483683514325
"586",2021-10-22 10:59:00,0.0853158296665616,0.313876825591946,5.10587443458447
"587",2021-10-22 11:00:00,0.0910365065457907,0.314635589530828,5.14728322455279
"588",2021-10-22 11:01:00,0.0897212672110335,0.318333433819104,5.15672520296705
"589",2021-10-22 11:02:00,0.085638608775184,0.315077362630875,5.12298394945961
"590",2021-10-22 11:03:00,0.093020794785289,0.317870724731494,5.1962158407007
"591",2021-10-22 11:04:00,0.0923052747275297,0.317980061332304,5.24451226029104
"592",2021-10-22 11:05:00,0.0926483970971251,0.316732374471119,5.18553658246987
"593",2021-10-22 11:06:00,0.0956100837622283,0.316455827826993,5.18389184783205
"594",2021-10-22 11:07:00,0.0877980518912206,0.314796951472922,5.12041035464551
"595",2021-10-22 11:08:00,0.0949141289658014,0.316377275110982,5.20162435007853
"596",2021-10-22 11:09:00,0.0999279876411927,0.316574274049533,5.22100249220097
"597",2021-10-22 11:10:00,0.0943464922382494,0.316365591577941,5.21563277726676
"598",2021-10-22 11:11:00,0.100669471848984,0.317322733689576,5.22317522184876
"599",2021-10-22 11:12:00,0.0903925689596193,0.314405138656448,5.16497695648502
"600",2021-10-22 11:13:00,0.0950402136786555,0.315795198809464,5.2059351885182
"601",2021-10-22 11:14:00,0.0875127313799709,0.313267482942511,5.18569605285003
"602",2021-10-22 11:15:00,0.0876960092951276,0.314853630468589,5.15607259712577
"603",2021-10-22 11:16:00,0.0905259193191061,0.315378672542011,5.12596943659566
"604",2021-10-22 11:17:00,0.0899649582432403,0.315440103571728,5.1536651855433
"605",2021-10-22 11:18:00,0.0924117909172699,0.31446053480914,5.14150044820788
"606",2021-10-22 11:19:00,0.093787487988361,0.316749876280635,5.23076445683362
"607",2021-10-22 11:20:00,0.0937436449535884,0.315075730467643,5.20800509778438
"608",2021-10-22 11:21:00,0.0901947517381954,0.321246926476856,5.15917779575124
"609",2021-10-22 11:22:00,0.0963656688362727,0.314986559664135,5.21169940086207
"610",2021-10-22 11:23:00,0.0978006683216962,0.315905385063289,5.21240248407538
"611",2021-10-22 11:24:00,0.0863984615481589,0.3153255997344,5.14592747955338
"612",2021-10-22 11:26:00,0.0969762178001338,0.319616070847345,5.22450844913867
"613",2021-10-22 11:27:00,0.0939927737485049,0.315930385847222,5.12183260647656
"614",2021-10-22 11:29:00,0.0961765719521795,0.318898346197419,5.16981431417202
"615",2021-10-22 11:30:00,0.092662705708205,0.315169300340414,5.18906293673269
"616",2021-10-22 11:31:00,0.0854806976431868,0.320760449174015,5.15388648599414
"617",2021-10-22 11:32:00,0.0945615577723945,0.321854231929757,5.20729793778286
"618",2021-10-22 11:33:00,0.0969264498720321,0.317390908127432,5.29136835835481
"619",2021-10-22 11:34:00,0.0961430527636077,0.317036816338512,5.22200475551712
"620",2021-10-22 11:35:00,0.0987157413626466,0.321146500899738,5.277554153443
"621",2021-10-22 11:36:00,0.0982626693777271,0.317901084469458,5.17582778773746
"622",2021-10-22 11:37:00,0.0862222456747683,0.314188172313951,5.07524565446628
"623",2021-10-22 11:38:00,0.102623816242073,0.319173285332323,5.14473106706749
"624",2021-10-22 11:39:00,0.0944756389276888,0.316563508658134,5.14141419867845
"625",2021-10-22 11:40:00,0.0952538294586991,0.318990069433361,5.15605423430694
"626",2021-10-22 11:41:00,0.0942098047090622,0.319543728758917,5.21932647570491
"627",2021-10-22 11:42:00,0.0893645669661752,0.317155049863922,5.10434228249039
"628",2021-10-22 11:43:00,0.0931350323334894,0.320581459930109,5.27158465770812
"629",2021-10-22 11:44:00,0.0838516177937055,0.314920408906316,5.04926525315378
"630",2021-10-22 11:45:00,0.0950198333631162,0.322427280068529,5.19337309053532
"631",2021-10-22 11:46:00,0.0879155276910689,0.310602987893511,5.02117239874945
"632",2021-10-22 11:47:00,0.0923515169667908,0.311203672998092,5.14198585547287
"633",2021-10-22 11:48:00,0.0882626740470541,0.313724744291833,5.09710797191388
"634",2021-10-22 11:49:00,0.0922089448066403,0.312583533475019,5.14904658929272
"635",2021-10-22 11:50:00,0.0904751743346542,0.30974048912787,5.14153592871334
"636",2021-10-22 11:51:00,0.085555856451054,0.307992856646293,4.98858660924475
"637",2021-10-22 11:52:00,0.092120766535151,0.312763616111597,5.15562919989753
"638",2021-10-22 11:53:00,0.0864659551550691,0.315303788871297,5.15357950131668
"639",2021-10-22 11:54:00,0.0896202160598073,0.311492247546613,5.18389786660728
"640",2021-10-22 11:55:00,0.0853688663029966,0.317486020977777,5.07288927757709
"641",2021-10-22 11:56:00,0.0786502738723777,0.320946905254993,5.03247062358542
"642",2021-10-22 11:57:00,0.0850107671617336,0.315970025320487,5.12650052992044
"643",2021-10-22 11:58:00,0.0950393128816231,0.317245022983906,5.22706986501604
"644",2021-10-22 11:59:00,0.0944538079014745,0.317186179825643,5.25810876840435
"645",2021-10-22 12:00:00,0.0995922441924588,0.319447821124164,5.26545921978482
"646",2021-10-22 12:01:00,0.093958875191546,0.316352238072946,5.23603380453308
"647",2021-10-22 12:02:00,0.0962125538919863,0.318011956658119,5.15782328720238
"648",2021-10-22 12:14:00,0.0968622966756839,0.321357154223081,5.18301326309619
"649",2021-10-22 12:15:00,0.0736666305251046,0.33110912398666,4.97835226593303
"650",2021-10-22 12:16:00,0.0863649859398894,0.317709029475826,5.20456981662336
"651",2021-10-22 12:17:00,0.0910754189366777,0.321158983505997,5.1914053274793
"652",2021-10-22 12:18:00,0.0755820074411479,0.316060303233509,5.06240845770694
"653",2021-10-22 12:19:00,0.0873169972361393,0.328826262707204,5.23330037346325
"654",2021-10-22 12:20:00,0.0833881974650627,0.322865530962893,5.12134172581342
"655",2021-10-22 12:21:00,0.0850351665515318,0.323282363855596,5.25366760533489
"656",2021-10-22 12:22:00,0.0823770084662792,0.321504616598025,5.02721335585366
"657",2021-10-22 12:23:00,0.0844367985485131,0.322508503906479,5.2076406533726
"658",2021-10-22 12:24:00,0.0817047754133542,0.322805731517302,5.24970685779822
"659",2021-10-22 12:25:00,0.0869737647868091,0.326123245721663,5.14130657777313
"660",2021-10-22 12:30:00,0.0872892682550695,0.320316547815585,5.06922690627862
"661",2021-10-22 12:31:00,0.0808077328928701,0.316460780662368,5.16657912146885
"662",2021-10-22 12:32:00,0.0824753785403359,0.319238008122582,5.07221173766044
"663",2021-10-22 12:33:00,0.0862968501244826,0.322688566784157,5.18209051961058
"664",2021-10-22 12:34:00,0.0814279553527597,0.325461365884433,5.10622924474225
"665",2021-10-22 12:35:00,0.0855487679832269,0.322214400138731,5.15694580883651
"666",2021-10-22 12:36:00,0.0832508029626798,0.317861323807408,5.11751921476895
"667",2021-10-22 12:37:00,0.0814501012797335,0.317178913032369,5.13578154576567
"668",2021-10-22 12:38:00,0.0721729334883395,0.3144219022156,4.98921220835475
"669",2021-10-22 12:39:00,0.0871868758159084,0.320131972729899,5.23844275519158
"670",2021-10-22 12:40:00,0.0779733613647526,0.317636837544155,5.04861090154406
"671",2021-10-22 12:41:00,0.0910207226874676,0.321664043198959,5.2215740207093
"672",2021-10-22 12:42:00,0.0850847074951845,0.319768314055896,5.17855713195861
"673",2021-10-22 12:43:00,0.0786107265098814,0.320853605992893,5.13600403579001
"674",2021-10-22 12:44:00,0.075847242493849,0.316487603845276,4.92713547889489
"675",2021-10-22 12:45:00,0.0805665707761786,0.315316554617736,5.0590612752641
"676",2021-10-22 12:46:00,0.0829486117085207,0.329011216542698,5.11616737137331
"677",2021-10-22 12:47:00,0.0946335526177391,0.320455433924521,5.09892083199643
"678",2021-10-22 12:48:00,0.0766244467625767,0.317221776961525,4.81952315309629
"679",2021-10-22 12:50:00,0.0925783253539338,0.312827250843192,5.04749153219461
"680",2021-10-22 12:51:00,0.0948895850337206,0.312378499692812,5.1011421789869
"681",2021-10-22 12:52:00,0.0854210597875659,0.312575199142001,4.89363943823959
"682",2021-10-22 12:53:00,0.0993292082200041,0.314393278104682,5.16047498608114
"683",2021-10-22 12:54:00,0.0872127491046283,0.312471147554085,5.0028276126033
"684",2021-10-22 12:55:00,0.0931538305593893,0.313772991476542,4.98437444543017
"685",2021-10-22 12:56:00,0.0885451976900257,0.310657017650404,5.03332676314862
"686",2021-10-22 12:57:00,0.0944390456098771,0.313538263400539,5.01449738882277
"687",2021-10-22 12:58:00,0.0886380348717217,0.312294967710025,4.98073472030023
"688",2021-10-22 13:00:00,0.0936312925707493,0.315628338615106,5.21102883312842
"689",2021-10-22 13:02:00,0.0835830071321385,0.31427859554877,5.05663999880198
"690",2021-10-22 13:03:00,0.0867431263444738,0.31315124162837,5.11947844188277
"691",2021-10-22 13:04:00,0.0812848779604984,0.310888694008775,5.04414660930389
"692",2021-10-22 13:05:00,0.0937010076920162,0.313479523961485,5.10393957231482
"693",2021-10-22 13:06:00,0.0863080842487799,0.311171736430316,5.00510835446946
"694",2021-10-22 13:08:00,0.0959864194366259,0.312274087006609,5.0069773734355
"695",2021-10-22 13:09:00,0.0854987911621782,0.31076166031586,4.92492152899216
"696",2021-10-22 13:10:00,0.0935620384240857,0.314398824249245,5.0640504455227
"697",2021-10-22 13:11:00,0.0830360087096775,0.310649375301947,4.88088003730618
"698",2021-10-22 13:12:00,0.0918095129014217,0.311853654130928,4.97910007903638
"699",2021-10-22 13:13:00,0.0898970586031465,0.311579224812544,4.97071946366991
"700",2021-10-22 13:14:00,0.0979677546789709,0.313608844513299,5.07130836757282
"701",2021-10-22 13:15:00,0.0861355305801949,0.31205919151928,4.9452421570473
"702",2021-10-22 13:16:00,0.0796241226159756,0.309119930812935,4.85344256748084
"703",2021-10-22 13:17:00,0.0917468985775592,0.313011266253738,4.9581961757577
"704",2021-10-22 13:18:00,0.0804965332755614,0.310414322997753,4.89605815672157
"705",2021-10-22 13:19:00,0.0937023968054336,0.314690658676954,4.93324355390745
"706",2021-10-22 13:20:00,0.0910185163241068,0.311247149971983,4.96385995670773
"707",2021-10-22 13:21:00,0.0942125084553786,0.312508200030103,4.88108434286657
"708",2021-10-22 13:22:00,0.0950731082967779,0.310371393345049,4.97674076097467
"709",2021-10-22 13:23:00,0.0854969375668972,0.306326875749616,4.85969894306121
"710",2021-10-22 13:24:00,0.0883456416351411,0.307103391817641,4.94892032171996
"711",2021-10-22 13:25:00,0.0979745255139916,0.312484248470822,5.01295282598817
"712",2021-10-22 13:26:00,0.0894723386482684,0.305045458726082,4.89368177631478
"713",2021-10-22 13:27:00,0.0901471670447419,0.306928879766469,4.89659153656429
"714",2021-10-22 13:28:00,0.0851969228064414,0.306229539340896,4.9148734674142
"715",2021-10-22 13:29:00,0.0974967405308859,0.310313860542292,4.94494085496024
"716",2021-10-22 13:30:00,0.0841997485547,0.304582103000181,4.88439930580848
"717",2021-10-22 13:33:00,0.0847479746157088,0.30831829322784,4.80168928029134
"718",2021-10-22 13:34:00,0.0852740443647948,0.304872303485697,4.89335631014674
"719",2021-10-22 13:35:00,0.09202349881362,0.307381417810742,4.94114607659203
"720",2021-10-22 13:36:00,0.088940241996751,0.306100331564697,4.83802401132493
"721",2021-10-22 13:37:00,0.0897707142222839,0.309285853591509,4.85313285820728
"722",2021-10-22 13:40:00,0.0838895603242958,0.303851430905615,4.80583918029378
"723",2021-10-22 13:41:00,0.0912286709278363,0.304996591290447,4.85448302501869
"724",2021-10-22 13:42:00,0.0851489983313892,0.307020214676463,4.80397008788266
"725",2021-10-22 13:44:00,0.0888183760525727,0.306219671738591,4.81999213760744
"726",2021-10-22 13:45:00,0.087185029268272,0.304362608603326,4.81449684858248
"727",2021-10-22 13:46:00,0.0880421228785418,0.313434717429935,4.85941403000965
"728",2021-10-22 13:47:00,0.080623557396228,0.302969415899821,4.71116563511061
"729",2021-10-22 13:48:00,0.0863858498367961,0.303922226281379,4.76803673271246
"730",2021-10-22 13:49:00,0.0812810853319017,0.305349832872394,4.70085210391843
"731",2021-10-22 13:50:00,0.0870277786905805,0.308271060364675,4.75552216903646
"732",2021-10-22 13:51:00,0.0925114685409251,0.311515047538952,4.80841433554856
"733",2021-10-22 13:52:00,0.0871608288871879,0.305817728890879,4.80709259743646
"734",2021-10-22 13:54:00,0.0962525699730479,0.316047591276877,4.86030202356693
"735",2021-10-22 13:55:00,0.0898568079855214,0.3103124980602,4.70332816236684
"736",2021-10-22 13:56:00,0.0845294117847946,0.308364836501343,4.68796560172133
"737",2021-10-22 13:57:00,0.0882800920156073,0.309693838985111,4.74177036294192
"738",2021-10-22 13:58:00,0.0852976257032254,0.309168658683742,4.70470733801987
"739",2021-10-22 14:00:00,0.0963705139782095,0.313726252142116,4.80617684949727
"740",2021-10-22 14:01:00,0.0917227989703183,0.310785704578126,4.76298080760944
"741",2021-10-22 14:02:00,0.118459770045471,0.325270767185407,4.9982557367021
"742",2021-10-22 14:03:00,0.0870467870861341,0.308425389659333,4.71094787318936
"743",2021-10-22 14:04:00,0.0843020611931909,0.308547331635354,4.69036733817273
"744",2021-10-22 14:05:00,0.0776482326995008,0.304558588553393,4.68896613003586
"745",2021-10-22 14:06:00,0.0966381085855231,0.313622528144741,4.85211691064558
"746",2021-10-22 14:07:00,0.0780867074019048,0.30993239123475,4.69111904137066
"747",2021-10-22 14:08:00,0.07091514279677,0.306066437466431,4.57675399942188
"748",2021-10-22 14:09:00,0.084374105777025,0.307930243350823,4.62926684800749
"749",2021-10-22 14:10:00,0.0790464862556362,0.320938768653533,4.65583817165444
"750",2021-10-22 14:11:00,0.0869778247625365,0.310546296333599,4.71504813958575
"751",2021-10-22 14:12:00,0.0933168410181321,0.311054370969787,4.69746624947003
"752",2021-10-22 14:13:00,0.0897396741898517,0.312383768266906,4.83819903022847
"753",2021-10-22 14:14:00,0.0849545064607324,0.311185116162412,4.69770189506853
"754",2021-10-22 14:15:00,0.0982436515890888,0.312687965172985,4.78376015243843
"755",2021-10-22 14:16:00,0.102525714453898,0.304152391709354,4.38037301745347
"756",2021-10-22 14:17:00,0.104040221973521,0.301507468591566,4.39754766272927
"757",2021-10-22 14:18:00,0.101789129208601,0.299170259796921,4.32937315887561
"758",2021-10-22 14:19:00,0.102134341233254,0.302127577106111,4.29042381994808
"759",2021-10-22 14:20:00,0.104965192229079,0.301764071696742,4.38766153206269
"760",2021-10-22 14:21:00,0.100877078174727,0.298979024632892,4.24926539543099
"761",2021-10-22 14:22:00,0.111098741051008,0.303744177242538,4.32634981235463
"762",2021-10-22 14:23:00,0.109013627418239,0.299893514656618,4.33437298872626
"763",2021-10-22 14:24:00,0.0959835421000924,0.297165465396603,4.33999357556232
"764",2021-10-22 14:25:00,0.0990672311023169,0.296463837504404,4.29133371855679
"765",2021-10-22 14:26:00,0.110264731850706,0.2974248216429,4.3476923784028
